id,年度,代碼,學系,學院,轉系轉出申請,轉系轉出核准,轉系轉入申請志願1,轉系轉入申請志願2,轉系轉入招收名額,轉系轉入核准,雙主轉出申請,雙主轉出核准,雙主轉入申請,雙主轉入核准,雙主轉入招收名額,輔系轉出申請,輔系轉出核准,輔系轉入申請,輔系轉入核准,輔系轉入招收名額,上學期就讀人數,下學期就讀人數,考試分發,繁星計畫,個人申請
1,99,1010,中國文學系,文,8,4,4,0,--,2,28,8,67,19,NA,38,16,76,16,NA,291,283,36,5,9
2,99,1011,中文國際學士班,文,,,,,,,,,,,,,,,,,42,41,,,
3,99,1020,外國語文學系,文,4,2,14,5,--,5,41,21,82,5,5,61,24,0,0,15,585,569,63,10,27
4,99,102A,外國語文學系（文學組）,文,0,0,0,0,--,0,0,0,0,0,NA,0,0,77,10,NA,--,--,,,
5,99,102B,外國語文學系（語言組）,文,0,0,0,0,--,0,0,0,0,0,NA,0,0,153,5,NA,--,--,,,
6,99,1030,歷史學系,文,17,8,8,1,--,6,41,20,31,10,10,40,18,35,5,20,291,285,27,13,11
7,99,1040,哲學系,文,34,16,2,2,--,2,52,22,27,12,NA,38,14,63,39,NA,217,215,27,8,12
8,99,1050,人類學系,文,22,15,1,1,--,1,24,11,18,10,NA,24,11,27,11,NA,146,138,20,9,7
9,99,1060,圖書資訊學系,文,13,5,2,0,--,2,35,9,29,5,5,35,13,35,8,8,225,220,27,4,14
10,99,1070,日本語文學系,文,7,2,10,0,--,4,36,13,85,5,5,41,18,105,10,10,278,270,42,4,4
11,99,1090,戲劇學系,文,15,9,3,1,--,2,13,7,23,2,2,14,6,39,2,2,155,151,22,3,9
12,99,2010,數學系,理,6,2,3,4,--,0,12,4,44,30,30,15,7,54,39,50,240,228,24,4,22
13,99,2020,物理學系,理,3,0,27,0,--,11,6,3,51,9,10,7,4,49,8,10,303,296,21,7,30
14,99,2030,化學系,理,4,2,12,13,--,7,7,1,23,2,2,9,5,32,6,6,289,279,25,18,12
15,99,2040,地質科學系,理,18,7,3,1,--,4,22,10,7,0,NA,18,12,9,2,NA,178,168,20,13,10
16,99,2070,心理學系,理,10,2,16,0,--,8,17,4,62,12,12,24,14,119,12,12,297,290,49,6,12
17,99,2080,地理環境資源學系,理,30,20,3,0,--,2,31,11,17,7,8,27,15,17,10,10,185,181,22,10,8
18,99,2090,大氣科學系,理,24,14,2,3,--,2,30,14,10,5,5,27,15,8,5,5,152,146,22,4,8
19,99,3021,政治學系 政治理論組,社科,15,10,16,12,--,11,29,13,51,10,10,27,11,40,15,20,245,238,32,5,12
20,99,3022,政治學系 國際關係組,社科,2,1,23,10,--,11,29,13,126,20,20,30,10,142,40,40,282,272,33,6,11
21,99,3023,政治學系 公共行政組,社科,21,13,10,20,--,11,39,13,78,10,10,45,21,61,20,20,239,242,33,5,12
22,99,3030,經濟學系,社科,11,3,54,21,--,26,49,12,237,38,40,41,25,373,107,125,652,631,60,10,50
23,99,3050,社會學系,社科,12,6,4,0,--,3,24,9,93,62,NA,25,10,92,46,NA,211,203,32,4,6
24,99,3100,社會工作學系,社科,15,7,8,1,--,5,23,9,27,15,NA,22,9,40,19,NA,220,217,35,5,6
25,99,4010,醫學系,醫,3,1,3,0,--,0,13,8,0,0,NA,14,10,0,0,NA,894,888,95,4,16
26,99,4020,牙醫學系,醫,0,0,19,0,--,3,2,2,0,0,NA,2,1,0,0,NA,230,227,25,2,3
27,99,4030,藥學系,醫,2,0,44,0,--,11,1,0,0,0,NA,5,3,0,0,NA,250,246,40,7,8
28,99,4040,醫學檢驗暨生物技術學系,醫,6,3,15,0,--,5,3,1,0,0,NA,5,0,0,0,NA,146,142,28,5,7
29,99,4060,護理學系,醫,14,8,2,0,--,1,10,1,0,0,NA,11,6,0,0,NA,146,141,28,3,9
30,99,4080,物理治療學系,醫,10,3,5,0,--,4,6,2,0,0,NA,6,4,0,0,NA,132,128,26,7,7
